QuadSet,A,B,C,D,A-B,C-D,Ternary A,Ternary B,Ternary C,Ternary D,Zodiacal Pair AB,Zodiacal Pair CD
92,125,238,687,402,113,285,11122,22211,221110,112220,21 D,11 J
93,124,239,444,645,115,201,11121,22212,121110,212220,23 D,18 G
94,119,235,525,321,116,204,11102,22201,201110,102220,24 D,21 G
95,118,236,282,564,118,282,11101,22202,101110,202220,26 D,8 J
96,122,241,606,483,119,123,11112,22221,211110,122220,27 D,1 E
97,121,242,363,726,121,363,11111,22222,111110,222220,29 D,29 L
98,485,607,727,365,122,362,122222,211111,222221,111112,0 E,28 L
99,479,604,565,284,125,281,122202,211101,202221,101112,3 E,7 J
100,478,605,322,527,127,205,122201,211102,102221,201112,5 E,22 G
101,482,610,646,446,128,200,122212,211121,212221,121112,6 E,17 G
102,481,611,403,689,130,286,122211,211122,112221,221112,8 E,12 J
103,467,598,673,338,131,335,122022,211011,220221,110112, 9 E,1 L
104,466,599,581,430,133,151,122021,211012,210112,120221,11 E,29 B
105,461,595,511,257,134,254,122002,211001,200221,100112,12 E,11 I
106,460,596,268,500,136,232,122001,211002,100221,200112,14 E,19 H
107,464,601,592,419,137,173,122012,211021,210221,120112,15 E,21 F
108,463,602,349,662,139,313,122011,211022,110221,220112,17 E, 9 K
109,476,616,700,392,140,308,122122,211211,221221,112112,18 E,4 K
110,475,617,457,635,142,178,122121,211212,121221,212112,20 E,26 F
111,470,613,538,311,143,227,122102,211201,201221,102112,21 E,14 H
112,469,614,295,554,145,259,122101,211202,101221,202112,23 E,16 I
113,472,620,376,716,148,340,122111,211222,111221,222112,26 E,6 L
114,431,580,709,356,149,353,120222,210111,222021,111012,27 E,19 L
115,425,577,547,275,152,272,120202,210101,202021,101012,0 F,29 I
116,424,578,304,518,154,214,120201,210102,102021,201012,2 F,1 H
117,428,583,628,437,155,191,120212,210121,212021,121012,3 F,8 G
118,427,584,385,680,157,295,120211,210122,112021,221012,5 F,21 J
119,413,571,655,329,158,326,120022,210011,220021,110012,6 F,22 K
120,407,568,493,248,161,245,120002,210001,200021,100012, 9 F,2 I
121,406,569,250,491,163,241,120001,210002,100021,200012,11 F,28 H
122,409,575,331,653,166,322,120011,210022,110021,220012,14 F,18 K
123,422,589,682,383,167,299,120122,210211,221021,112012,15 F,25 J
124,421,590,439,626,169,187,120121,210212,121021,212012,17 F,4 G
125,416,586,520,302,170,218,120102,210201,201021,102012,18 F,5 H
126,415,587,277,545,172,268,120101,210202,101021,202012,20 F,25 I
127,418,593,358,707,175,349,120111,210222,111021,222012,23 F,15 L
128,458,634,718,374,176,344,121222,212111,222121,111212,24 F,10 L
129,452,631,556,293,179,263,121202,212101,202121,101212,27 F,20 I
130,451,632,313,536,181,223,121201,212102,102121,201212,29 F,10 H
131,454,638,394,698,184,304,121211,212122,112121,221212,1 G,0 K
132,440,625,664,347,185,317,121022,212011,220121,110212,2 G,13 K
133,434,622,502,266,188,236,121002,212001,200121,100212,5 G,23 H
134,433,623,259,509,190,250,121001,212002,100121,200212,7 G,7 I
135,436,629,340,671,193,331,121011,212022,110121,220212,10 G,27 K
136,449,643,691,401,194,290,121122,212211,221121,112212,11 G,16 J
137,443,640,529,320,197,209,121102,212201,201121,102212,14 G,26 G
138,442,641,286,563,199,277,121101,212202,101121,202212,16 G,3 J
139,445,647,367,725,202,358,121111,212222,111121,222212,19 G,24 L
140,323,526,721,362,203,359,102222,201111,222201,111102,20 G,25 L
141,317,523,559,281,206,278,102202,201101,202201,101102,23 G,4 J
142,319,530,397,686,211,289,102211,201122,112201,221102,28 G,15 J
143,305,517,667,335,212,332,102022,201011,220201,110102,29 G,28 K
144,299,514,505,254,215,251,102002,201001,200201,100102,2 H,8 I
145,298,515,262,497,217,235,102001,201002,100201,200102,4 H,22 H
146,301,521,343,659,220,316,102011,201022,110201,220102,7 H,12 K
147,314,535,694,389,221,305,102122,201211,221201,112102,8 H,1 K
148,307,533,289,551,226,262,102101,201202,101201,202102,13 H,19 I
149,310,539,370,713,229,343,102111,201222,111201,222102,16 H, 9 L
150,269,499,703,353,230,350,100222,200111,222001,111002,17 H,16 L
151,263,496,541,272,233,269,100202,200101,202001,101002,20 H,26 I
152,265,503,379,677,238,298,100211,200122,112001,221002,25 H,24 J
153,251,490,649,326,239,323,100022,200011,220001,110002,26 H,19 K
154,247,494,325,650,247,325,100011,200022,110001,220002,4 I,21 K
155,260,508,676,380,248,296,100122,200211,221001,112002,5 I,22 J
156,253,506,271,542,253,271,100101,200202,101001,202002,10 I,28 I
157,256,512,352,704,256,352,100111,200222,111001,222002,13 I,18 L
158,296,553,712,371,257,341,101222,202111,222101,111202,14 I,7 L
159,292,557,388,695,265,307,101211,202122,112101,221202,22 I,3 K
160,278,544,658,344,266,314,101022,202011,220101,110202,23 I,10 K
161,274,548,334,668,274,334,101011,202022,110101,220202,0 J,0 L
162,287,562,685,398,275,287,101122,202211,221101,112202,1 J,13 J
163,283,566,361,722,283,361,101111,202222,111101,222202, 9 J,27 L
164,404,688,724,368,284,356,112222,221111,222211,111122,10 J,22 L
165,386,679,670,341,293,329,112022,221011,220211,110122,19 J,25 K
166,382,683,346,665,301,319,112011,221022,110211,220122,27 J,15 K
167,391,701,373,719,310,346,112111,221222,111211,222122,6 K,12 L
168,350,661,706,359,311,347,110222,220111,222011,111022,7 K,13 L
169,337,674,355,710,337,355,110111,220222,111011,222022,3 L,21 L
#Recursive Pairs
RP 1,245,487,,,242,,100002,200001,,,29 H,
RP 2,574,410,,,164,,210021,120012,,,12 F,
RP 3,87,165,,,78,,10020,20010,,,17 C,
RP 4,332,652,,,320,,110022,220011,,,16 K,
RP 5,697,395,,,302,,221211,112122,,,28 J,
RP 6,210,150,,,60,,21210,12120,,,29 B,
RP 7,455,637,,,182,,121212,212121,,,XXXX,
RP 8,532,308,,,224,,201201,102102,,,11 H,
RP 9,45,63,,,18,,1200,2100,,,17 A,
RP 10,290,550,,,260,,101202,202101,,,17 I,
RP 11,619,473,,,146,,211221,122112,,,24 E,
RP 12,132,228,,,96,,11220,22110,,,4 D,
RP 13,377,715,,,338,,111222,222111,,,4 L,
RP 14,244,488,,,244,,100001,200002,,,1 I,
RP 15,412,572,,,160,,120021,210012,,,8 F,
RP 16,168,84,,,84,,20020,10010,,,23 C,
RP 17,656,328,,,328,,220022,110011,,,24 K,
RP 18,400,692,,,292,,112211,221122,,,18 J,
RP 19,156,204,,,48,,12210,21120,,,17 B,
RP 20,644,448,,,196,,212212,121121,,,13 G,
RP 21,316,524,,,208,,102201,201102,,,25 G,
RP 22,72,36,,,36,,2200,1100,,,5 B,
RP 23,560,280,,,280,,202202,101101,,,6 J,
RP 24,484,608,,,124,,122221,211112,,,2 E,
RP 25,240,120,,,120,,22220,11110,,,28 D,
RP 26,728,364,,,364,,222222,111111,,,XXXX,
